Id,preco
1819,580457.0
1820,503065.66264999995
1821,303538.0
1822,508469.0
1823,527435.015
1824,1294517.647
1825,595617.0
1826,467760.355
1827,480093.56
1828,567534.35
1829,1543594.95
1830,965861.392
1831,506404.68955999997
1832,1042184.635
1833,1081213.098
1834,1130821.278
1835,382151.652
1836,453878.867
1837,1001043.0
1838,497078.84813
1839,295901.0
1840,756091.201
1841,584275.83
1842,424347.297
1843,504499.93877999997
1844,619079.0
1845,481747.431
1846,976148.7
1847,501315.013
1848,818537.091
1849,990050.0
1850,456388.786
1851,468259.3
1852,576836.192
1853,813808.574
1854,534023.648
1855,573517.075
1856,751062.956
1857,1214376.213
1858,492930.192
1859,412519.0
1860,650211.996
1861,1148734.5
1862,847217.4
1863,491525.24313
1864,469079.325
1865,1042582.287
1866,423201.691
1867,410447.443
1868,478559.231
1869,1012809.0
1870,372290.728
1871,518480.323
1872,616055.179
1873,850681.048
1874,1059910.38
1875,853588.762
1876,868278.0
1877,679999.6
1878,582124.0
1879,761801.727
1880,1094621.137
1881,424494.7
1882,541309.858
1883,633482.19
1884,1014074.4
1885,581930.0
1886,550569.736
1887,807671.379
1888,315541.2
1889,373977.26
1890,937338.59
1891,505837.60704
1892,574951.4
1893,454539.432
1894,572791.728
1895,517313.722
1896,517072.283
1897,945636.0
1898,944304.88
1899,919706.6
1900,515905.47926
1901,331695.285
1902,510398.836
1903,1008937.43
1904,538540.728
1905,511090.9
1906,554082.854
1907,451470.062
1908,1045846.51
1909,895566.703
1910,624268.433
1911,590145.0
1912,556955.15
1913,356133.005
1914,422644.34
1915,1040340.054
1916,659200.882
1917,612171.979
1918,510829.542
1919,1085660.948
1920,347849.741
1921,783222.78
1922,1139712.02
1923,892697.805
1924,551270.8
1925,387291.0
1926,1179866.883
1927,473742.347
1928,414425.826
1929,541369.144
1930,1226203.0
1931,922897.3
1932,849190.731
1933,532463.44
1934,466385.885
1935,524362.077
1936,1845952.0
1937,557599.968
1938,901859.722
1939,945386.048
1940,503032.44165
1941,388590.7
1942,423164.291
1943,972571.128
1944,410801.425
1945,500442.63690999994
1946,550569.736
1947,767872.0
1948,806097.602
1949,503032.44165
1950,543169.513
1951,543419.095
1952,532321.786
1953,534635.0
1954,580975.4
1955,411801.659
1956,575046.634
1957,453878.867
1958,742633.157
1959,981854.535
1960,353758.051
1961,671947.96
1962,602970.9
1963,490479.103
1964,445166.366
1965,373158.748
1966,492864.0
1967,505240.10713
1968,892456.85
1969,874774.758
1970,316497.24
1971,733650.216
1972,528905.587
1973,579556.6
1974,493199.0
1975,1011369.8
1976,486654.009
1977,369961.414
1978,537099.076
1979,836542.0
1980,451458.0
1981,1283788.982
1982,836089.774
1983,1007744.387
1984,993535.76
1985,487367.0
1986,465017.719
1987,481822.953
1988,878531.335
1989,579401.287
1990,917923.708
1991,363951.131
1992,515938.12338999996
1993,389743.7
1994,966010.9
1995,567325.34
1996,326350.285
1997,526002.209
1998,713334.301
1999,438855.082
